"userID"	"nb.Ratings"	"mean"	"sd"	"max"	"min"	"med"
194	289	2.97	1.03	5	1	3
195	87	3.28	1.05	5	1	3
196	38	3.61	1.03	5	1	4
197	111	3.34	1.25	5	1	3
198	173	3.28	0.96	5	1	3
199	40	2.95	1.57	5	1	3
200	207	4.02	0.86	5	2	4
201	358	3.02	1.05	5	1	3
202	18	2.83	1.34	5	1	3
203	42	3.38	1.03	5	1	3
204	39	3.41	1.33	5	1	4
205	22	2.86	1.04	4	1	3
206	59	2.2	1.51	5	1	1
207	216	3.23	0.84	5	1	3
208	29	3.76	1.06	5	1	4
209	32	3.16	1.25	5	1	3
210	125	4.09	0.81	5	2	4
211	34	3.24	1.13	5	1	3
212	23	3.83	1.3	5	1	4
213	119	4.23	0.85	5	1	4
214	121	3.93	0.81	5	2	4
215	89	3.74	0.89	5	2	4
216	124	3.77	1.01	5	1	4
217	71	2.99	1.4	5	1	3
218	51	3.59	0.8	5	2	4
219	25	3.68	1.65	5	1	4
220	21	3.76	0.94	5	1	4
221	138	3.62	0.88	5	1	4
222	365	3.05	1.21	5	1	3
223	97	3.03	1.29	5	1	3
224	136	3.01	1.1	5	1	3
225	25	4.48	0.87	5	2	5
226	49	3.8	0.93	5	1	4
227	56	3.43	1.08	5	1	4
228	20	3.05	1.47	5	1	3
229	29	2.72	1.49	5	1	3
230	126	3.85	1.15	5	1	4
231	21	3.67	0.91	5	1	4
232	89	3.91	0.9	5	1	4
233	101	4.35	0.81	5	2	5
234	455	3.13	0.92	5	1	3
235	92	3.99	0.83	5	1	4
236	116	3.49	1.16	5	1	4
237	47	4.15	0.69	5	2	4
238	28	3.29	0.85	5	1	3
239	148	4.26	1.23	5	1	5
240	22	3.68	1.36	5	1	4
241	21	3.52	1.03	5	2	4
242	18	4.56	0.7	5	3	5
243	76	3.66	0.78	5	2	4
244	225	3.65	1.08	5	1	4
245	22	3.27	1.12	5	1	3.5
246	185	2.89	1.32	5	1	3
247	23	3.91	0.95	5	2	4
248	55	3.56	1.2	5	1	4
249	149	4.11	0.88	5	1	4
250	116	3.84	1.04	5	1	4
251	74	3.77	0.91	5	2	4
252	17	4.35	0.7	5	3	4
253	92	3.96	0.96	5	1	4
254	151	3.07	1.04	5	1	3
255	82	2.56	1.32	5	1	2
256	198	4.01	0.96	5	1	4
257	52	4.12	0.94	5	2	4
258	23	3.74	1.39	5	1	4
259	46	3.87	0.78	5	2	4
260	23	4	1.13	5	1	4
261	22	4.09	0.92	5	2	4
262	155	3.15	0.82	5	1	3
263	117	4.03	1	5	1	4
264	117	4.21	1.01	5	1	5
265	40	3.58	1.2	5	1	4
266	21	3.29	1.1	5	1	3
267	175	3.93	0.9	5	1	4
268	313	2.93	1.09	5	1	3
269	309	2.99	1.4	5	1	3
270	132	4.33	1	5	1	5
271	267	3.59	1.01	5	1	4
272	42	4.31	0.95	5	1	5
273	21	3.67	0.73	5	2	4
274	66	4.05	1	5	1	4
275	92	3.1	0.59	4	2	3
276	484	3.46	1.02	5	1	4
277	53	3.49	0.85	5	1	4
278	22	4.32	0.89	5	2	5
279	420	3.28	1.19	5	1	3
280	248	3.59	1.01	5	1	4
281	24	3.33	1.17	5	1	3
282	20	3.5	1.05	5	1	4
283	50	4.1	0.84	5	2	4
284	44	3.48	0.76	5	2	3
285	29	3.9	0.86	5	2	4
286	270	3.69	1.16	5	1	4
287	58	4.1	1.05	5	1	4
288	68	3.88	1.2	5	1	4
289	26	2.88	1.07	5	1	3
290	140	3.35	0.89	5	1	3
291	277	3.69	1.04	5	1	4
292	118	4.21	0.81	5	2	4
293	371	3.05	1.03	5	1	3
294	147	3.48	0.95	5	1	3
295	190	4.24	0.8	5	1	4
296	141	4.21	1.16	5	1	5
297	180	3.46	1.05	5	1	3
298	124	4.04	0.82	5	2	4
299	262	3.48	0.92	5	1	4
300	17	3.65	1	5	1	4
301	262	3.53	0.99	5	1	4
302	19	2.47	0.9	4	1	2
303	453	3.36	1.23	5	1	4
304	25	3.32	1.03	5	1	3
305	209	3.42	1.09	5	1	3
306	27	3.7	1.03	5	1	4
307	109	3.8	1.03	5	1	4
308	378	3.76	0.77	5	1	4
309	20	3.5	1.05	5	2	3.5
310	21	3.86	1.42	5	1	4
311	279	3.8	0.86	5	1	4
312	213	4.4	0.9	5	1	5
313	254	3.6	0.98	5	1	4
314	231	3.68	1.14	5	1	4
315	78	4.05	0.88	5	1	4
316	71	3.34	1.42	5	1	4
317	18	3.5	0.92	5	2	4
318	165	3.7	1.02	5	1	4
319	22	3.45	0.8	5	2	3
320	147	3.69	0.84	5	1	4
321	121	3.74	0.74	5	2	4
322	50	4.18	0.85	5	2	4
323	84	3.6	0.95	5	1	4
324	64	4.34	0.82	5	1	5
325	136	3.4	1.12	5	1	3
326	177	3.3	1.22	5	1	3
327	269	3.31	0.91	5	1	4
328	269	3.43	0.91	5	1	3
329	62	3.39	0.84	5	2	3
330	140	4.49	0.74	5	2	5
331	65	3.65	1.07	5	1	4
332	174	4.14	0.92	5	2	4
333	26	3.85	0.97	5	1	4
334	315	3.53	0.91	5	1	4
335	21	3.52	1.25	5	1	4
336	123	2.92	1.27	5	1	3
337	31	4.06	1.06	5	1	4
338	71	4	0.94	5	1	4
339	240	3.98	0.92	5	1	4
340	42	4.12	1.19	5	1	4.5
341	18	3.72	1.13	5	1	4
342	192	3.45	1.3	5	1	4
343	224	3.97	1.09	5	1	4
344	183	3.66	1.04	5	1	4
345	219	3.62	0.92	5	1	4
346	183	3.29	1.16	5	1	3
347	188	3.58	1.32	5	1	4
348	53	3.92	0.68	5	2	4
349	39	3.15	1.11	5	1	3
350	49	4.33	0.83	5	2	5
351	42	4.14	0.95	5	1	4
352	39	3.67	1.2	5	1	4
353	25	3.36	1.35	5	1	4
354	211	3.74	0.87	5	1	4
355	26	4.08	0.48	5	3	4
356	24	3.58	1.14	5	1	4
357	73	4.12	0.9	5	2	4
358	38	3.71	1.11	5	1	4
359	25	3.96	0.79	5	3	4
360	96	3.95	0.86	5	2	4
361	116	3.77	0.95	5	1	4
362	24	3.29	1.52	5	1	3.5
363	289	3.08	1.28	5	1	3
364	20	3.45	1.1	5	1	4
365	56	3.39	1.2	5	1	4
366	31	4.35	1.11	5	1	5
367	53	4.11	0.75	5	2	4
368	42	3.29	1.13	5	1	3
369	21	3.95	1.02	5	2	4
370	71	3.69	0.93	5	1	4
371	49	4.16	0.85	5	2	4
372	65	4.29	0.7	5	2	4
373	224	3.75	0.94	5	1	4
374	258	3.27	1.32	5	1	3
375	28	3.68	0.86	5	2	4
376	28	3.75	0.7	5	3	4
377	33	3.91	0.95	5	2	4
378	355	3.43	0.81	5	1	3
379	189	3.98	0.95	5	1	4
380	149	3.22	0.89	5	1	3
381	122	3.82	1.11	5	1	4
382	53	3.47	1.05	5	1	3
383	66	4.36	0.87	5	2	5
384	18	4.17	0.62	5	3	4
385	266	3.28	1.21	5	1	3
386	23	3.65	0.83	5	2	4
387	287	3.37	1.19	5	1	3
388	50	4.16	0.87	5	2	4
389	256	3.73	1.02	5	1	4
390	30	3.8	1.19	5	1	4
391	115	3.73	1.02	5	1	4
392	106	4.03	1.14	5	1	4
393	427	3.34	0.82	5	1	3
394	144	3.87	0.95	5	1	4
395	52	3.92	1.1	5	1	4
396	52	3.4	0.8	5	2	3
397	96	3.73	1.3	5	1	4
398	163	3.7	0.94	5	2	4
399	307	2.93	0.78	5	1	3
400	21	3.62	0.8	5	2	4
401	147	3.1	1.11	5	1	3
402	66	3.91	1	5	1	4
403	47	3.66	1.26	5	1	4
404	41	3.22	1.13	5	1	3
405	702	1.84	1.35	5	1	1
406	324	3.52	1.07	5	1	4
407	218	3.44	0.85	5	1	4
408	26	3.69	1.09	5	1	4
409	198	3.6	1.16	5	1	4
410	27	3	1.04	5	1	3
411	54	3.8	0.79	5	2	4
412	47	3.94	0.73	5	2	4
413	48	3.62	1	5	1	4
414	24	3.83	1.13	5	1	4
415	24	4.17	1.05	5	1	4
416	455	3.84	1.11	5	1	4
417	350	3.25	0.94	5	1	3
418	17	2.94	1.64	5	1	2
419	31	4.32	0.7	5	3	4
420	33	4.24	0.83	5	3	4
421	60	3.88	1.03	5	1	4
422	92	3.46	0.92	5	1	3.5
423	62	3.6	0.93	5	1	4
424	43	3.33	1.32	5	1	3
425	192	2.97	1.12	5	1	3
426	98	3.86	0.81	5	1	4
427	30	4.57	0.77	5	2	5
428	53	3.92	0.83	5	1	4
429	396	3.41	0.91	5	1	3
430	55	3.56	0.98	5	1	4
431	20	3.4	0.75	5	2	3
432	60	3.73	1.07	5	1	4
433	38	3.53	1.29	5	1	3
434	42	3.69	1.44	5	1	4
435	362	3.3	1.07	5	1	3
436	137	3.74	0.87	5	1	4
437	256	3.57	1.17	5	1	4
438	32	4.12	0.87	5	2	4
439	28	3.68	0.86	5	2	4
440	45	4.2	1.22	5	1	5
441	20	3.5	0.76	5	2	4
442	133	3.13	0.92	5	1	3
443	22	3.23	1.48	5	1	3
444	23	3.78	1.13	5	1	4
445	126	1.98	1.08	5	1	2
446	32	2.75	0.92	5	1	3
447	136	3.59	0.99	5	1	4
448	37	3.41	1.38	5	1	4
449	70	3.74	1.16	5	1	4
450	513	3.88	0.85	5	1	4
451	93	2.7	1.37	5	1	3
452	193	3.44	1.22	5	1	4
453	143	3.28	1.06	5	1	3
454	213	2.96	0.94	5	1	3
455	185	3.51	0.75	5	1	4
456	207	3.45	0.86	5	1	4
457	261	4.05	0.94	5	1	4
458	169	3.69	1.13	5	1	4
459	113	3.41	1.03	5	1	3
460	66	3.41	0.89	5	2	3
461	22	3	1.15	5	1	3
462	33	4	1.32	5	1	5
463	130	2.88	1.28	5	1	3
464	48	4.04	0.87	5	2	4
465	74	3.41	0.81	5	1	3
466	98	3.47	1.14	5	1	3.5
467	41	3.63	0.99	5	2	4
468	136	3.99	0.89	5	2	4
469	43	4.53	0.55	5	3	5
470	53	3.64	0.79	5	2	4
471	29	3.31	1.54	5	1	3
472	250	4.24	0.92	5	1	4
473	33	3.88	0.93	5	2	4
474	310	4.08	0.82	5	1	4
475	19	3.53	1.35	5	1	4
476	82	3.37	1.02	5	1	4
477	32	4.44	0.5	5	4	4
478	102	3.34	1.26	5	1	3.5
479	193	3.4	1.21	5	1	4
480	56	3.71	0.91	5	1	4
481	53	3.94	0.91	5	1	4
482	24	3.46	0.78	5	2	4
483	56	3.07	0.95	5	1	3
484	131	4.02	0.98	5	1	4
485	24	3.08	1.06	5	1	3
486	172	3.24	1.02	5	1	3
487	219	3.64	1.16	5	1	4
488	147	3.37	0.92	5	1	4
489	101	3.76	1.07	5	2	4
490	55	2.8	1.24	5	1	3
491	33	3.85	1.23	5	1	4
492	52	3.5	1.04	5	1	3
493	125	3.75	1.18	5	1	4
494	43	3.79	1.1	5	1	4
495	197	3.93	1.13	5	1	4
496	123	3.04	1.29	5	1	3
497	268	3.18	0.91	5	1	3
498	139	3.27	0.94	5	1	3
499	94	3.84	1.04	5	1	4
500	215	3.33	1.01	5	1	3
501	68	3.76	0.6	5	3	4
502	35	3.14	1.14	5	1	3
503	146	4.03	1.24	5	1	5
504	237	3.62	0.83	5	1	4
505	104	3.33	0.99	5	1	3
506	230	3.67	1.08	5	1	4
507	56	4.79	0.59	5	2	5
508	81	3.81	0.98	5	1	4
509	30	2.67	1.3	5	1	2
510	28	2.82	1.12	5	1	3
511	21	3.71	1.15	5	1	4
512	20	4.3	0.86	5	2	4.5
513	21	4.33	0.73	5	3	4
514	186	3.82	0.9	5	1	4
515	37	2.95	0.94	5	1	3
516	21	4.1	0.77	5	3	4
517	32	3.19	1.2	5	1	3
518	69	3.64	1.12	5	1	4
519	47	4.09	1.43	5	1	5
520	21	3.52	1.33	5	1	4
521	140	3.14	0.89	5	1	3
522	29	4.34	0.81	5	2	5
523	91	4.36	0.72	5	2	4
524	298	3.49	1.07	5	1	4
525	52	3.31	0.9	5	1	3
526	65	3.2	1.28	5	1	3
527	129	3.8	0.96	5	1	4
528	49	3.73	1.11	5	1	4
529	43	3.6	0.88	5	1	4
530	44	3.86	0.77	5	2	4
531	29	3.31	1.63	5	1	4
532	258	4.12	0.99	5	1	4
533	246	3.41	1.04	5	1	4
534	76	4.12	0.85	5	1	4
535	207	3.95	0.85	5	1	4
536	152	3.85	1	5	1	4
537	462	2.86	0.97	5	1	3
538	75	3.57	0.93	5	1	4
539	53	4.02	0.91	5	2	4
540	58	3.72	0.62	5	2	4
541	126	3.6	1.13	5	1	4
542	128	3.49	0.8	5	2	4
543	190	3.52	0.73	5	2	4
544	30	2.77	1.01	5	1	3
545	152	3.5	0.81	5	1	3
546	55	3.93	1.1	5	1	4
547	22	3.64	1.05	5	1	4
548	148	3.66	1.19	5	1	4
549	22	3.77	0.87	5	2	4
550	38	3.66	1.24	5	1	4
551	322	3.8	1.36	5	1	4
552	80	3.08	0.55	4	2	3
553	96	4.19	0.74	5	3	4
554	109	3.58	0.8	5	1	4
555	52	4.02	0.7	5	2	4
556	41	4.2	1.23	5	1	5
557	48	3.71	1.09	5	1	4
558	18	4.22	0.88	5	2	4
559	72	3.58	1.12	5	1	4
560	95	3.44	0.92	5	1	3
561	337	3.01	1.02	5	1	3
562	71	3.58	1.44	5	1	4
563	29	3.72	1.07	5	1	4
564	33	3.39	0.66	4	2	3
565	35	4.54	0.7	5	2	5
566	146	3.44	1.12	5	1	4
567	144	3.95	0.98	5	1	4
568	76	3.41	1.16	5	1	4
569	67	3.51	0.91	5	1	3
570	18	2.56	1.2	5	1	2.5
571	19	3.42	0.77	4	2	4
572	19	3.21	1.18	5	1	3
573	49	3.73	0.64	5	2	4
574	43	3.51	1.12	5	1	4
575	26	3.15	1.46	5	1	3
576	34	3.62	0.78	5	2	4
577	180	3.81	0.84	5	1	4
578	23	2.7	1.11	5	1	3
579	70	3.47	0.93	5	1	3
580	41	3.54	1.1	5	1	3
581	26	4.04	1.04	5	2	4
582	60	3.3	1.12	5	1	3
583	26	4.54	0.51	5	4	5
584	23	3.52	0.95	5	1	4
585	78	3.74	0.95	5	2	4
586	155	3.32	0.87	5	1	3
587	91	3.04	1.03	5	1	3
588	217	3.74	1.2	5	1	4
589	42	3.43	1.5	5	1	4
590	47	3.47	1.18	5	1	4
591	78	3.65	0.79	5	2	4
592	346	3.83	1.33	5	1	4
593	149	3.59	1.1	5	1	4
594	25	3.48	0.65	5	2	3
595	89	3.2	1.07	5	1	3
596	20	3.6	0.88	5	2	4
597	39	3.62	1.21	5	1	4
598	23	3.65	1.07	5	2	4
599	42	3.81	1.11	5	1	4
600	86	3.57	1.01	5	1	4
601	142	3.05	1.31	5	1	3
602	28	3.79	0.79	5	2	4
603	46	3.8	1.11	5	1	4
604	26	3.31	1.29	5	1	3
605	89	3.78	1.18	5	1	4
606	222	3.96	0.88	5	1	4
607	36	3.83	0.7	5	2	4
608	154	3.67	1.23	5	1	4
609	27	2.3	1.71	5	1	1
610	72	3.74	1.06	5	1	4
611	41	3.85	1.11	5	1	4
612	26	3.35	0.98	5	2	3
613	27	4.3	0.87	5	2	5
614	38	3.08	1.08	5	1	3
615	97	3.84	1.12	5	1	4
616	39	3.62	0.81	5	2	4
617	104	2.62	1.34	5	1	3
618	206	3.28	0.98	5	1	3
619	87	3.51	1.28	5	1	4
620	103	3.81	1.03	5	1	4
621	164	3.55	1.05	5	1	4
622	215	3.39	1.15	5	1	4
623	42	3.69	1.07	5	1	4
624	131	3.53	0.76	5	1	4
625	103	3.44	0.74	5	2	3
626	31	2.39	1.54	5	1	2
627	170	3.31	1.07	5	1	3
628	24	4.75	0.68	5	2	5
629	111	4.07	1.01	5	1	4
630	100	3.35	1.04	5	1	3
631	18	3.22	0.88	4	2	3.5
632	112	3.68	1.01	5	1	4
633	57	3.32	0.76	5	1	3
634	124	3.35	0.98	5	1	3
635	31	3.26	1	5	2	3
636	20	4.45	0.83	5	3	5
637	97	2.46	1.19	5	1	2
638	65	3.52	1.05	5	1	4
639	142	2.99	1.14	5	1	3
640	105	4.22	0.82	5	1	4
641	37	4.14	0.79	5	2	4
642	308	3.6	1.17	5	1	4
643	198	3.72	0.79	5	2	4
644	40	4	0.64	5	1	4
645	120	3.98	0.82	5	1	4
646	38	2.95	0.7	5	1	3
647	54	3.83	0.67	5	2	4
648	276	3.25	1.28	5	1	3
649	24	3.79	0.98	5	2	4
650	293	3.16	0.8	5	1	3
651	21	3.29	1.38	5	1	3
652	21	3.14	1.06	5	1	3
653	265	2.71	1.18	5	1	3
654	133	3.71	1.08	5	1	4
655	639	2.91	0.73	5	1	3
656	23	2.52	1.12	5	1	3
657	27	3.26	1.13	5	1	4
658	70	3.73	0.82	5	2	4
659	181	3.78	0.85	5	1	4
660	215	2.6	0.97	5	1	2
661	115	3.91	0.91	5	1	4
662	21	3.9	0.89	5	2	4
663	154	3.53	0.92	5	1	4
664	162	3.77	0.94	5	1	4
665	135	3.46	0.79	5	1	4
666	233	3.67	0.8	5	2	4
667	45	3.96	1.02	5	1	4
668	42	3.57	1.02	5	1	4
669	91	3.41	1.15	5	1	3
670	44	3.91	1.01	5	2	4
671	119	3.61	1.17	5	1	4
672	27	3.15	1.1	5	1	3
673	34	3.91	1	5	1	4
674	38	3.74	0.98	5	1	4
675	31	3.68	1.4	5	1	4
676	73	3.59	1.46	5	1	4
677	47	3.57	1.41	5	1	4
678	27	3.41	1.01	5	1	3
679	61	3.67	0.98	5	1	4
680	32	3.94	0.8	5	2	4
681	21	3.33	1.43	5	1	4
682	383	3.13	1.02	5	1	3
683	72	3.19	1.02	5	1	3
684	81	3.51	0.94	5	1	4
685	18	2.11	0.76	3	1	2
686	69	4.55	0.88	5	1	5
687	20	3.45	0.89	5	2	3.5
688	24	4.83	0.64	5	2	5
689	35	3.8	1.23	5	1	4
690	111	3.16	1.07	5	1	3
691	30	4.33	1.09	5	1	5
692	37	3.27	0.9	5	1	3
693	147	3.14	0.97	5	1	3
694	150	4.17	0.63	5	3	4
695	38	3.29	1.31	5	1	4
696	27	3.85	1.23	5	1	4
697	98	3.73	1.26	5	1	4
698	123	2.85	1.11	5	1	3
699	141	3.14	0.75	5	1	3
700	20	3.65	0.75	5	3	3.5
701	30	4.17	0.75	5	3	4
702	29	2.34	1.49	5	1	2
703	43	3.49	1.08	5	1	4
704	86	3.76	1.03	5	2	4
705	110	3.68	1.13	5	1	4
706	29	3.31	1.2	5	1	4
707	217	3.51	1.01	5	1	4
708	102	3.2	1.28	5	1	3
709	131	3.58	1.01	5	1	4
710	83	3.7	0.82	5	1	4
711	210	3.85	1.01	5	1	4
712	151	3.79	0.9	5	1	4
713	27	3.07	0.83	5	1	3
714	43	3.51	1.05	5	1	3
715	156	3.39	1.06	5	1	4
716	258	3.9	1.05	5	1	4
717	84	3.69	1.1	5	1	4
718	38	3.71	1.06	5	1	4
719	60	3.13	1.24	5	1	3
720	28	4	0.77	5	2	4
721	162	3.52	1.02	5	1	3
722	39	3.59	0.82	5	2	4
723	22	3.27	0.94	5	1	3
724	82	2.16	1.29	5	1	2
725	24	3.83	0.96	5	1	4
726	22	3	1.31	5	1	3
727	300	3.03	1.04	5	1	3
728	26	3.58	0.76	5	2	4
729	19	2.95	1.27	5	1	3
730	37	3.22	1.18	5	1	3
731	78	3.4	1.44	5	1	4
732	18	3.67	1.41	5	1	4
733	101	3.01	1.04	5	1	3
734	58	3.55	1.05	5	1	4
735	48	3.4	0.94	5	1	3.5
736	22	3.18	1.33	5	1	3.5
737	31	3.97	1.05	5	1	4
738	134	3.69	0.82	5	2	4
739	34	3.62	1.56	5	1	4
740	19	3.42	1.02	5	1	4
741	96	3.46	1.06	5	1	3
742	25	3.56	1	5	1	4
743	33	3.61	1.09	5	1	4
744	27	3.85	0.86	5	2	4
745	57	3.18	1.28	5	1	3
746	60	3.7	1	5	1	4
747	273	4.03	1.14	5	1	4
748	103	3.72	0.8	5	1	4
749	290	3.61	0.95	5	1	4
750	31	3.1	1.04	4	1	3
751	154	3.55	1.07	5	1	4
752	69	3.23	1.19	5	1	3
753	55	3.58	1.2	5	1	4
754	34	3.38	0.89	5	1	3
755	33	3.12	1.24	5	1	3
756	104	3.19	1	5	1	3
757	158	3.37	0.75	5	1	3
758	341	3.89	1	5	1	4
759	28	4.04	0.88	5	2	4
760	35	3.09	1.17	5	1	3
761	63	2.81	1.42	5	1	3
762	19	3.11	1.7	5	1	3
763	127	3.8	0.88	5	2	4
764	104	3.68	0.88	5	1	4
765	22	4.18	1.05	5	2	4.5
766	168	3.36	0.84	5	1	3
767	36	4.42	0.55	5	3	4
768	58	3.28	1.18	5	1	3
769	25	3.04	1.06	5	1	3
770	61	4.26	0.87	5	2	4
771	68	3.72	1.34	5	1	4
772	33	4	0.83	5	2	4
773	154	3.27	1.2	5	1	3
774	209	2.02	1.13	5	1	2
775	26	3.85	0.78	5	2	4
